,skill_id,name
47,123,Nerves Of Steel
48,146,No Hands
49,147,Nurgle's Rot
50,124,Pass
51,92,Pass Block
52,115,Piling On
53,132,Prehensile Tail
54,93,Pro
55,148,Really Stupid
56,149,Regeneration
57,150,Right Stuff
58,125,Safe Throw
59,151,Secret Weapon
60,94,Shadowing
61,105,Side Step
62,106,Sneaky Git
63,107,Sprint
64,152,Stab
65,153,Stakes
66,116,Stand Firm
67,95,Strip Ball
68,117,Strong Arm
69,154,Stunty
70,108,Sure Feet
71,96,Sure Hands
72,454,Swarming
73,352,Swoop
74,97,Tackle
75,155,Take Root
76,133,Tentacles
77,118,Thick Skull
78,156,Throw Team-Mate
79,201,Timmm-ber!
80,157,Titchy
81,353,"Trademark Stilts (Leap, Very Long Legs)"
82,134,Two Heads
83,135,Very Long Legs
84,202,Weeping Dagger
85,158,Wild Animal
86,98,Wrestle
87,349,+AG
88,351,+MA
89,350,+ST
90,306,Accurate
91,323,Always Hungry
92,345,Animosity
93,324,Ball & Chain
94,193,"Banner of Champions (Fan Favourite, Leader, Mighty Blow, +AV)"
95,313,Big Hand
96,273,Block
97,325,Blood Lust
98,326,Bombardier
99,327,Bone-head
100,165,"Boots of Var Cor (Leap, Dirty Player)"
101,166,Bracers of VasaeLaer (Stand Firm)
102,296,Break Tackle
103,286,Catch
104,328,Chainsaw
105,314,Claw
106,179,"Crown of Sand (+ST, Decay)"
107,354,"Crown of Sand (+ST, Leader)"
108,209,"Crown of Sand (+ST, Leader, Regeneration)"
109,195,"Curious Cuirass (Disturbing Presence, Hypnotic Gaze, Bone-Head)"
110,274,Dauntless
111,329,Decay
112,275,Dirty Player
113,357,Disposable
114,315,Disturbing Presence
115,287,Diving Catch
116,288,Diving Tackle
117,289,Dodge
118,80,Dragon Helmet (+AV)
119,186,"Drunken Goblin Boot Ale (Tackle, Bone-head)"
120,307,Dump-Off
121,316,Extra Arms
122,184,Fan Favourite
123,276,Fend
124,317,Foul Appearance
125,277,Frenzy
126,199,"Fried Goblin Stew (Frenzy, Catch)"
127,185,"Fried Jungleberry Bundt Cake (+ST, Really Stupid)"
128,194,"Gloves of Almost Thievery (+AG, Strip Ball, No Hands)"
129,176,Gloves of Calostas (Diving Catch)
130,297,Grab
131,79,Griffin Boots (Leap)
132,160,Griffin Bracers (+AG)
133,161,Griffin Greaves (Jump Up)
134,208,"Grotty Weapon (Ball & Chain, No Hands, Secret Weapon)"
135,355,"Grotty Weapon (Bombardier, Secret Weapon)"
136,360,"Grotty Weapon (Chainsaw, Secret Weapon)"
137,207,"Grotty Weapon (Leap, Very Long Legs)"
138,298,Guard
139,308,Hail Mary Pass
140,188,Helmet of Fear (Foul Appearance)
141,171,Helmet of VasaeLaer (Thick Skull)
142,318,Horns
143,330,Hypnotic Gaze
144,78,Ithilmir Armour (Sprint)
145,299,Juggernaut
146,290,Jump Up
147,278,Kick
148,359,Kick Team-Mate
149,279,Kick-Off Return
150,309,Leader
151,291,Leap
152,331,Loner
153,173,"Loser's Crown (Tentacles, Take Root)"
154,300,Mighty Blow
155,348,Monstrous Mouth
156,301,Multiple Block
157,310,Nerves Of Steel
158,332,No Hands
159,333,Nurgle's Rot
160,198,"Ogre Fatback Stew (Wrestle, Mighty Blow)"
161,311,Pass
162,280,Pass Block
163,302,Piling On
164,319,Prehensile Tail
165,168,Pro
166,334,Really Stupid
167,335,Regeneration
168,336,Right Stuff
169,180,Ring of Amarth (Grab)
170,190,Ring of Nuffle (Fan Favourite)
171,187,"Roasted Troll Heart Stew (Dauntless, Foul Appearance, No Hands)"
172,312,Safe Throw
173,337,Secret Weapon
174,281,Shadowing
175,292,Side Step
176,293,Sneaky Git
177,200,"Snotling Mystery Stew (Dauntless, Pass)"
178,294,Sprint
179,338,Stab
180,339,Stakes
181,303,Stand Firm
182,282,Strip Ball
183,304,Strong Arm
184,340,Stunty
185,295,Sure Feet
186,283,Sure Hands
187,284,Tackle
188,341,Take Root
189,167,Talisman of Eilai (Two Heads)
190,320,Tentacles
191,305,Thick Skull
192,342,Throw Team-Mate
193,346,Timmm-ber!
194,343,Titchy
195,321,Two Heads
196,181,Ulthuan Bracers (Fend)
197,322,Very Long Legs
198,164,Warpstone Mutation (Big Hand)
199,162,Warpstone Mutation (Claw)
200,196,Warpstone Mutation (Disturbing Presence)
201,84,Warpstone Mutation (Extra Arms)
202,189,Warpstone Mutation (Foul Appearance)
203,203,Warpstone Mutation (Horns)
204,205,Warpstone Mutation (Horns)
205,204,Warpstone Mutation (Horns)
206,163,Warpstone Mutation (Prehensile Tail)
207,83,Warpstone Mutation (Spikes)
208,169,Warpstone Mutation (Tentacles)
209,81,Warpstone Mutation (Two Heads)
210,82,Warpstone Mutation (Very Long Legs)
211,347,Weeping Dagger
212,197,Wheel of Chaos Mutation (Big Hand)
213,191,Wheel of Chaos Mutation (Disturbing Presence)
214,192,Wheel of Chaos Mutation (Foul Appearance)
215,183,Wheel of Chaos Mutation (Horns)
216,177,Wheel of Chaos Mutation (Juggernaut)
217,175,Wheel of Chaos Mutation (Prehensile Tail)
218,174,Wheel of Chaos Mutation (Tentacles)
219,182,Wheel of Chaos Mutation (Two Heads)
220,178,Wheel of Chaos Mutation (Very Long Legs)
221,344,Wild Animal
222,172,"Winner's Crown (Extra Arms, Claw)"
223,285,Wrestle
